distance_km,duration_min,time_of_day,traffic_level,weather,demand_level,vehicle_type,ride_price
9.9889628523367,40.31174053848583,Morning,Medium,Foggy,Medium,SUV,37.01182485043225
23.817143353837988,9.627698074727686,Afternoon,High,Rainy,Medium,SUV,56.124068933965056
18.567854603473723,13.889579275203758,Morning,Low,Rainy,High,SUV,52.587288532263415
15.367803620728878,54.42048036898936,Morning,Low,Rainy,High,SUV,60.69831942571038
4.744447370618476,38.35359828127745,Afternoon,Low,Foggy,High,Standard,23.66137023955602
4.7438684880688635,5.505837838914631,Night,Low,Rainy,Medium,Premium,20.11358592636651
2.394006692036787,10.580934857631766,Night,Low,Rainy,High,Standard,19.246679964072563
21.788227498598445,41.49259730094307,Morning,Low,Clear,High,SUV,59.58799445632798
15.426760281837012,5.2783871115420276,Afternoon,Low,Rainy,Low,Standard,30.63823308935185
17.993741867105093,13.844442827962427,Morning,Medium,Rainy,Low,SUV,42.94144655603206
1.4940278630992587,35.18035841516223,Evening,High,Foggy,Medium,SUV,30.102869019853532
24.277836451887865,43.05423587309813,Evening,Low,Foggy,High,Standard,57.084808557418505
20.97862337921012,40.85786927264303,Morning,Medium,Foggy,High,SUV,62.50122202537238
6.096138656278628,17.334812020330787,Night,Medium,Foggy,Low,Premium,18.981706623972087
5.363799212970415,44.16985717411447,Night,High,Foggy,Medium,SUV,37.5273035372706
5.401708236482412,18.048699812324003,Morning,Low,Foggy,Low,Premium,22.4026283820232
8.301813831028905,22.896983398759726,Morning,High,Rainy,Low,Premium,35.608491284284426
13.594154359173707,46.05702728149133,Evening,Low,Foggy,Low,SUV,41.57720226898697
11.36668044741078,40.72980944759681,Night,Medium,Foggy,Low,Standard,30.751498824243605
7.989499364753006,51.707287577179784,Morning,Medium,Clear,High,Premium,42.13242789759034
15.684469473337106,41.16870907651889,Evening,Medium,Rainy,High,Standard,49.49451037807885
4.347852655649004,36.25697318345094,Night,Medium,Rainy,Low,Premium,26.564068116925025
8.011471564845236,10.152112230545086,Afternoon,High,Rainy,Medium,SUV,35.08741509838433
9.7926842390486,25.224369168268844,Evening,Low,Foggy,Medium,SUV,32.677803027861394
11.945679621208862,19.5861302224949,Night,Low,Foggy,Medium,Premium,28.183698586528767
19.844223073432325,18.419430385849594,Night,High,Foggy,Medium,SUV,52.089973243637125
5.792170771800634,58.515580511384506,Evening,Low,Clear,Low,Premium,30.537420867377964
13.341626521926678,26.620374856671823,Afternoon,Medium,Foggy,High,SUV,43.637333269688675
15.217949652689018,54.06256053474123,Evening,Low,Clear,Medium,Standard,42.954384778855335
2.1148099052799454,39.712624429849456,Night,Medium,Rainy,Low,SUV,26.532638254601743
15.58107644563452,48.714621694790665,Morning,High,Foggy,Medium,Standard,46.98793735471151
